Manufacturer,PartNumber,PartSymbol,Supplier1,SupplierPartNumber1,Value,Description,Quantity,Designator,Layer
"ON SEMICONDUCTOR","NCP380HSNAJAAT1G","NCP380HSNAJAAT1G","","","NCP380HSNAJAAT1G","POWER LOAD SWITCH, HIGH SIDE","1","IC16","Top"
"Panasonic","R_0R_0402","ERJ2GE0R00X","","","0R","RES, 0R, 0402","12","R12, R113, R117, R118, R119, R120, R122, R123, R125, R126, R131, R132","Bottom"
"Panasonic","R_0R_0402","ERJ2GE0R00X","","","0R","RES, 0R, 0402","41","R13, R15, R17, R19, R21, R39, R49, R56, R57, R58, R59, R60, R61, R62, R63, R65, R74, R76, R78, R80, R82, R90, R92, R93, R94, R95, R98, R99, R103, R104, R105, R106, R107, R108, R109, R110, R124, R127, R129, R130, R133","Top"
"Panasonic","R_16k9_0402","ERA2AEB1692X","","","16k9","RES, 16k9, 0402","1","R48","Top"
"Panasonic","R_5k6_0603","ERJ3GEYJ562V","","","10k2","RES, 5k6, 0603","1","R50","Top"
"Panasonic","R_5R6_0402","ERJ2GEJ5R6X","","","5R6","RES, 5R6, 0402","8","R1, R2, R3, R4, R7, R8, R9, R10","Top"
"Panasonic","R_909k_0402","ERJ2RKF9093X","","","909k","RES, 909k, 0402","1","R51","Top"
"SiTIME","SIT1533AC-H5-D14-32.768D","SIT1533AC-H5-D14-32.768D","","","SIT1533AC-H5-D14-32.768D","32.768kHz LVCMOS MEMS (Silicon) Oscillator Surface Mount 1.2 V ~ 3.63 V 1.3?A","1","IC17","Bottom"
"TDK","C_100n_0402","C1005X5R0J104K050BA","","","100n","MLCC SMT Capacitor 100n 0402","30","C6, C7, C8, C9, C12, C19, C26, C27, C30, C33, C36, C39, C40, C42, C43, C44, C45, C46, C48, C50, C53, C54, C73, C74, C75, C76, C77, C78, C79, C80","Top"
"TDK","C_100n_0402","C1005X5R0J104K050BA","","","100n","MLCC SMT Capacitor 100n 0402","9","C37, C38, C49, C51, C52, C68, C69, C70, C71","Bottom"
"TDK","C_2u2_0402","C1005X5R1A225K050BC","","","2u2","MLCC SMT Capacitor 2.2uF 0402","3","C59, C65, C67","Top"
"TDK","C_4n7_0402","CGA2B3X7S2A472K050BB","","","4n7","MLCC SMT Capacitor 4.7 nF 0402","1","C25","Top"
"TE","1-2199119-5","","","","1-2199119-5","CONN FEMALE 67POS 0.020 GOLD","1","J10","Bottom"
"TE CONECTIVITY","R_220R_0402","CRG0402J220R","","","220R","RES, 220R, 0402","1","R128","Bottom"
"TE Connectivity","2129320-3","2129320-3","","","2129320-3","Mini Displayport Reverse Offset","1","J2","Top"
"TE Connectivity","R_10k2_0402_0.1%","CPF0402B10K2E1","","","10k2","RES, 10k2, 0402, 0.1%","1","R52","Top"
"TE Connectivity","R_220R_0402","CRG0402J220R","","","220R","RES, 220R, 0402","2","R38, R40","Top"
"TE Connectivity, TE CONECTIVITY, TE CONECTIVITY, TE CONECTIVITY, TE CONECTIVITY","R_53k6_0402","CPF0402B53K6E1","","","53k6","RES, 53k6, 0402","5","R46, R114, R115, R116, R135","Top"
"Texas Instruments","HD3SS3220","HD3SS3220RNHT","","","HD3SS3220","IC DRP PORT CTLR USB-C 30WQFN","1","IC7","Top"
"Texas Instruments","LM3671MF-3.3","LM3671MF-3.3/NOPB","","","LM3671MF-3.3","DC/DC Buck Converter","2","IC8, IC9","Top"
"Texas Instruments","SN74LV1T125DCKR","SN74LV1T125DCKR","","","SN74LV1T125DCKR","Buffer, 74LV1T125, 1.6 V to 5.5 V, SOT-23-5","1","IC11","Top"
"Texas Instruments","SN74LVC1G07DCKR","SN74LVC1G07GW","","","SN74LVC1G07DCKR","Buffer, open drain","1","IC14","Top"
"Texas Instruments","SN74LVC1G126DCKR","SN74LVC1G126DCKR","","","SN74LVC1G126DCKR","Buffer, tri-state","1","IC13","Top"
"Texas Instruments","TCA9548ARGER","TCA9548ARGER","","","TCA9548ARGER","TCA9548ARGER  I2C SWITCH W/ RESET, 8-CH, VQFN-24","1","IC1","Top"
"Texas Instruments","TLV70018DCKT","TLV70018DCKT","","","TLV70018DCKT","Voltage Regulator, 2V to 5.5V, 175mV Dropout, 1.8Vout, 200mAout","2","IC4, IC15","Top"
"Texas Instruments","TPD2E009DRTR","TPD2E009DRTR","","","TPD2E009DRTR","ESD Suppressors 2-CH","3","D3, D11, D12","Top"
"Texas Instruments","TPD2E009DRTR","TPD2E009DRTR","","","TPD2E009DRTR","ESD Suppressors 2-CH","4","D5, D8, D9, D10","Bottom"
"Texas Instruments","TPD4E05U06_PASS","TPD4E05U06DQAR","","","TPD4E05U06","ESD Suppressors 4-CH","4","D6, D7, D15, D16","Top"
"Texas Instruments","TPD8S009","TPD8S009DSMR","","","TPD8S009","8-Channel ESD Protection for DisplayPort and HDMI","2","IC2, IC18","Top"
"Texas Instruments","TPS54561-Q1","TPS54561-Q1","","","TPS54561-Q1","IC REG BCK SPLIT RAIL ADJ 10WSON","1","IC3","Top"
"TEXAS INSTRUMENTS","TPS62823","TPS62823DLCT","","","TPS62823DLCT","IC REG BUCK ADJ 1A 8VSON-HR","1","IC10","Top"
"VISHAY","C_100u_1206","TMCMA0J107MTRF","","","100u","MLCC SMT Capacitor 100uF 1206","3","C10, C11, C31","Top"
"VISHAY","IHLP1212AEERR47M11","IHLP1212AEERR47M11","","","IHLP1212AEERR47M11","FIXED IND 470NH 6.7A 15 MOHM SMD","1","L5","Top"
"VISHAY","R_22R_0402","CRCW040222R0FKED","","","22R","RES, 22R, 0402","2","R20, R41","Top"
"VISHAY","R_2k_0402","CRCW04022K00FKED","","","2k","RES, 2k, 0402","1","R37","Bottom"
"VISHAY","R_2k_0402","CRCW04022K00FKED","","","2k","RES, 2k, 0402","21","R5, R6, R11, R18, R22, R24, R25, R27, R28, R29, R33, R34, R35, R55, R69, R70, R73, R81, R83, R88, R96","Top"
"VISHAY","R_470k_0603","CRCW0603470KFKEA","","","470k","RES, 470k, 0603","1","R85","Top"
"VISHAY","R_470R_0402","CRCW0402470RFKED.","","","470R","RES, 470R, 0402","3","R14, R43, R97","Top"
"VISHAY","R_49R9_0402","CRCW040249R9FKED","","","49R9","RES, 49R9, 0402","1","R45","Top"
"WALSIN","C_100p_0402","0402N101J500CT","","","100p","MLCC SMT Capacitor 100pF 0402","1","C61","Top"
"Walsin","C_10u_0603","0603X106M6R3CT","","","10u","MLCC SMT Capacitor 10uF 0603","7","C20, C35, C47, C56, C58, C60, C63","Top"
"WURTH ELEKTRONIK","742792022","742792022","","","742792022","MURATA  BLM18EG221SN1D  FERRITE BEAD, 0.05OHM, 2A, 0603","1","L3","Top"
"WURTH ELEKTRONIK","M2.5x6","9774060151","","","9774060151","M2.5-6mm","2","SP5, SP6","Top"
"WURTH ELEKTRONIK","M2.5x6","9774060151","","","9774060151","M2.5-6mm","4","SP1, SP2, SP3, SP4","Bottom"
"WURTH ELEKTRONIK","WE-687-150-145-22","68715014522","","","68715014522","0.50mm SMT ZIF Horizontal Bottom Contact WR-FPC","2","J6, J7","Bottom"
"WURTH ELEKTRONIK","WE_632723300011","632723300011","","","632723300011","USB 3.1 Type C Receptacle Horizontal THR WR-COM","1","J11","Top"
"WURTH ELEKTRONIK","WE_685119136923","WE_685119136923","","","685119136923","CONN HDMI FEMALE R/A 19POS 2.6MM","1","J1","Top"
"WURTH ELEKTRONIK","WE_693072010801","","","","693072010801","Memory Socket, Micro SD, 8 Contacts","1","J8","Top"
"WURTH ELEKTRONIK","WE_7447798720","7447798720","","","WE_7447798720","Fixed Inductors WE-PDF 1064 7.2uH 7.9A 12.8mOhm","1","L1","Top"
"WURTH ELEKTRONIK","WE_7499110124","7499110124","","","WE_7499110124","LAN-Transformer WE-RJ45LAN 10/100/1000 BaseT","1","J3","Top"
"YAGEO","R_200k_0402","RC0402FR-07200KL","","","200k","RES, 200k, 0402","4","R53, R67, R84, R86","Top"
"WALSIN","C_100p_0402","0402N101J500CT","Farnell","2496792","100p","MLCC SMT Capacitor 100pF 0402","1","C14","Top"
